时间,开盘,最高,最低,收盘
2025-08-15 01:33:00,110.13,110.7,107.71,108.26
2025-08-15 01:34:00,108.26,109.76,107.83,109.14
2025-08-15 01:35:00,109.14,109.44,106.24,107.49
2025-08-15 01:36:00,107.49,108.04,105.32,105.86
2025-08-15 01:37:00,105.86,108.14,105.25,107.64
2025-08-15 01:38:00,107.64,107.91,105.32,106.23
2025-08-15 01:39:00,106.23,109.18,105.83,107.9
2025-08-15 01:40:00,107.9,107.9,107.84,107.85
2025-08-15 01:41:00,107.85,108.24,105.62,106.33
2025-08-15 01:42:00,106.33,106.33,106.32,106.32
2025-08-15 01:43:00,106.32,106.4,105.87,106.07
2025-08-15 01:44:00,106.07,106.1,103.49,104.41
2025-08-15 01:45:00,104.41,106.71,104.23,105.81
2025-08-15 01:46:00,105.81,105.86,105.36,105.39
2025-08-15 01:47:00,105.39,105.65,105.33,105.55
2025-08-15 01:48:00,105.55,107.47,105.16,107.16
2025-08-15 01:49:00,107.16,108.12,106.88,107.81
2025-08-15 01:50:00,107.81,109.3,107.45,108.72
2025-08-15 01:51:00,108.72,108.75,106.55,107.07
2025-08-15 01:52:00,107.07,107.15,106.61,106.74
2025-08-15 01:53:00,106.74,106.92,104.52,105.31
2025-08-15 01:54:00,105.31,107.5,104.84,106.79
2025-08-15 01:55:00,106.79,106.81,106.04,106.29
2025-08-15 01:56:00,106.29,107.48,106.03,107.32
2025-08-15 01:57:00,107.32,107.34,107.14,107.17
2025-08-15 01:58:00,107.17,107.4,106.26,106.45
2025-08-15 01:59:00,106.45,106.47,105.62,105.82
2025-08-15 02:00:00,105.82,105.82,105.82,105.82
2025-08-15 02:01:00,105.82,106.05,104.74,105.08
2025-08-15 02:02:00,105.08,105.3,105.05,105.22
2025-08-15 02:03:00,105.22,107.04,104.76,106.95
2025-08-15 02:04:00,106.95,107.87,104.93,105.17
2025-08-15 02:05:00,105.17,105.4,104.29,104.4
2025-08-15 02:06:00,104.4,104.41,104.34,104.35
2025-08-15 02:07:00,104.35,104.61,103.56,103.82
2025-08-15 02:08:00,103.82,103.84,103.56,103.58
2025-08-15 02:09:00,103.58,104.07,103.39,103.93
